Model,Params
croston_tsb,"{""croston_tsb"": {""croston_tsb_min_alpha"":0,""croston_tsb_max_alpha"":1,""croston_tsb_min_beta"":0,""croston_tsb_max_beta"":1,""croston_tsb_step"":0.1}}"
elastic_net,"{""elastic_net"": {""elastic_net_min_alpha"":0,""elastic_net_max_alpha"":1,""elastic_net_max_l1"":1,""elastic_net_min_l1"":0,""elastic_net_step"":0.05}}"
exp_smoothing,"{""exp_smoothing"": {""exp_smoothing_min_alpha"":0,""exp_smoothing_max_alpha"":1,""exp_smoothing_step"":0.1}}"
holt,"{""holt"": {""holt_min_alpha"":0,""holt_max_alpha"":1,""holt_min_beta"":0,""holt_max_beta"":1,""holt_step"":0.1}}"
holt_winters,"{""holt_winters"":{""holt_winters_min_seasonality"":2,""holt_winters_max_seasonality"":7,""holt_winters_trend_types"":[""add"", ""mul"", null],""holt_winters_seasonal_types"":[""add"", ""mul"", null]}}"
huber,"{""huber"":{""huber_min_degrees"":1,""huber_max_degrees"":5}}"
lasso,"{""lasso"":{""lasso_min_alpha"":0,""lasso_max_alpha"":1,""lasso_step"":0.05}}"
polynomial,"{""polynomial"":{""polynomial_min_degrees"":2,""polynomial_max_degrees"":5}}"
ransac,"{""ransac"":{""ransac_min_degrees"":1,""ransac_max_degrees"":5}}"
ridge,"{""ridge"":{""ridge_min_alpha"":0,""ridge_max_alpha"":1,""ridge_step"":0.05}}"
rol_mean,"{""rol_mean"":{""rol_mean_min_window_size"":2,""rol_mean_max_window_size"":10,""rol_mean_weights_type"":""new"",""rol_mean_weights_coeffs"":2}}"
theil_sen,"{""theil_sen"":{""theil_sen_min_degrees"":1,""theil_sen_max_degrees"":5}}"
const,"{""const"":{""type"":""Median""}}"
catboost,"{""catboost"":{""learning_rate"":[0.075,0.1,0.3,0.5],""n_estimators"":[1,5,10,15,20,25,30],""depth"":[1,2,4,8,10]}}"
sarima,"{""sarima"":{""min_p"":0,""max_p"":1,""min_d"":0,""max_d"":1,""min_q"":0,""max_q"":1,""min_P"":0,""max_P"":1,""min_D"":0,""max_D"":1,""min_Q"":0,""max_Q"":1}}"
prophet,"{“prophet"":{""seasonality_mode"":[""additive"",""multiplicative""],""changepoint_prior_scale"":[0.001,0.5],""seasonality_prior_scale"":[0.1,10.0]}}"
random_forest,"{""random_forest"":{""n_estimators"":[1,5,10,15,20,25,30],""max_features"":[1.0,""log2"",""sqrt""],""max_depth"":[1,2,4,8,10],""min_samples_split"":[2,10,20,30],""min_samples_leaf"":[2,10,20,30]}}"
symfit_fourier_fft,"{""symfit_fourier_fft"":{""min_components"":1,""max_components"":9}}"
